SurveyID,SurveyDate,CustomerID,BranchID,Score,NPSCategory,PrimaryReasonID,PrimaryReason
NPS0005248,2023-10-12,C03846,B045,9,Promoter,,
NPS0005249,2023-10-04,C01011,B050,10,Promoter,,
NPS0005250,2023-10-22,C03853,B003,10,Promoter,,
NPS0005251,2023-10-09,C00745,B029,0,Detractor,R06,Mạng lưới chi nhánh thưa
NPS0005252,2023-10-22,C03860,B023,8,Passive,,
NPS0005253,2023-10-26,C04750,B045,9,Promoter,,
NPS0005254,2023-10-09,C04968,B039,10,Promoter,,
NPS0005255,2023-10-06,C00711,B027,2,Detractor,R01,Phí dịch vụ cao
NPS0005256,2023-10-21,C04260,B006,9,Promoter,R01,Phí dịch vụ cao
NPS0005257,2023-10-12,C03739,B034,7,Passive,R05,Thái độ nhân viên chưa tốt
NPS0005258,2023-10-30,C03944,B024,9,Promoter,,
NPS0005259,2023-10-31,C00174,B022,2,Detractor,R01,Phí dịch vụ cao
NPS0005260,2023-10-09,C04875,B030,7,Passive,,
NPS0005261,2023-10-29,C04662,B016,9,Promoter,R01,Phí dịch vụ cao
NPS0005262,2023-10-30,C01742,B021,10,Promoter,,
NPS0005263,2023-10-13,C03814,B050,9,Promoter,R01,Phí dịch vụ cao
NPS0005264,2023-10-08,C01482,B029,9,Promoter,,
NPS0005265,2023-10-06,C00915,B031,6,Detractor,R01,Phí dịch vụ cao
NPS0005266,2023-10-26,C04039,B003,5,Detractor,R01,Phí dịch vụ cao
NPS0005267,2023-10-20,C01648,B049,7,Passive,R01,Phí dịch vụ cao
NPS0005268,2023-10-13,C01932,B009,7,Passive,R03,Ứng dụng số khó dùng
NPS0005269,2023-10-21,C03196,B014,10,Promoter,,
NPS0005270,2023-10-15,C00213,B025,10,Promoter,,
NPS0005271,2023-10-23,C03879,B044,9,Promoter,,
NPS0005272,2023-10-23,C00906,B035,9,Promoter,,
NPS0005273,2023-10-22,C03273,B043,9,Promoter,,
NPS0005274,2023-10-23,C03225,B050,9,Promoter,,
NPS0005275,2023-10-08,C00911,B011,9,Promoter,,
NPS0005276,2023-10-19,C02260,B027,0,Detractor,R01,Phí dịch vụ cao
NPS0005277,2023-10-07,C00707,B038,9,Promoter,,
NPS0005278,2023-10-12,C01551,B031,9,Promoter,,
NPS0005279,2023-10-17,C01677,B020,10,Promoter,,
NPS0005280,2023-10-16,C02018,B013,10,Promoter,,
NPS0005281,2023-10-27,C04492,B012,3,Detractor,R01,Phí dịch vụ cao
NPS0005282,2023-10-30,C01086,B042,7,Passive,R02,Thời gian chờ giao dịch lâu
NPS0005283,2023-10-22,C00886,B022,1,Detractor,R06,Mạng lưới chi nhánh thưa
NPS0005284,2023-10-15,C00407,B050,9,Promoter,R04,Sản phẩm ít lựa chọn
NPS0005285,2023-10-15,C03798,B026,10,Promoter,,
NPS0005286,2023-10-11,C04848,B024,6,Detractor,R01,Phí dịch vụ cao
NPS0005287,2023-10-06,C00422,B009,0,Detractor,R01,Phí dịch vụ cao
NPS0005288,2023-10-01,C03750,B050,8,Passive,R01,Phí dịch vụ cao
NPS0005289,2023-10-25,C03564,B004,9,Promoter,,
NPS0005290,2023-10-31,C01921,B021,7,Passive,R01,Phí dịch vụ cao
NPS0005291,2023-10-19,C03975,B011,9,Promoter,R03,Ứng dụng số khó dùng
NPS0005292,2023-10-16,C00074,B034,2,Detractor,R01,Phí dịch vụ cao
NPS0005293,2023-10-09,C00844,B050,10,Promoter,,
NPS0005294,2023-10-07,C03025,B021,2,Detractor,R04,Sản phẩm ít lựa chọn
NPS0005295,2023-10-18,C00216,B023,9,Promoter,,
NPS0005296,2023-10-03,C02338,B043,8,Passive,R01,Phí dịch vụ cao
NPS0005297,2023-10-19,C03492,B045,9,Promoter,,
NPS0005298,2023-10-03,C04791,B043,10,Promoter,,
NPS0005299,2023-10-14,C02857,B007,7,Passive,R03,Ứng dụng số khó dùng
NPS0005300,2023-10-28,C01982,B034,8,Passive,R01,Phí dịch vụ cao
NPS0005301,2023-10-28,C04114,B022,8,Passive,,
NPS0005302,2023-10-02,C00033,B036,10,Promoter,,
NPS0005303,2023-10-29,C02141,B006,5,Detractor,R01,Phí dịch vụ cao
NPS0005304,2023-10-08,C02299,B008,10,Promoter,,
NPS0005305,2023-10-19,C02074,B003,8,Passive,R02,Thời gian chờ giao dịch lâu
NPS0005306,2023-10-29,C02151,B029,5,Detractor,R01,Phí dịch vụ cao
NPS0005307,2023-10-23,C00466,B031,10,Promoter,,
NPS0005308,2023-10-01,C03314,B045,9,Promoter,,
NPS0005309,2023-10-03,C02117,B037,9,Promoter,,
NPS0005310,2023-10-20,C00854,B024,2,Detractor,R01,Phí dịch vụ cao
NPS0005311,2023-10-21,C02013,B034,10,Promoter,R01,Phí dịch vụ cao
